Sample,Synthesis,Treatment,Initial sample temperature (K),Yield stress (Mpa),Ultimate  stress (Mpa),KIC (Mpa*m^0.5),Hardness,B (Gpa) ,G (Gpa),E (Gpa) ,Mu,Melting point (K),Sample thickness (mm),Sample diameter (mm),Grain size (µm),Initial density (g/cm3),Longitudinal sound speed (m/s),Shear sound speed (ms),Bulk sound speed (m/s),Flyer,Flyer (processed),Flyer thickness (mm),Flyer diameter (mm),impact velocity (m/s),Peak Stress (Gpa),Strain rate (10^5 s^-1),Pulse duration (µs),Type of experiment,Gas gun diameter (mm),Spall (Gpa),Spall direction,Refereces
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.886,30,182,2.705,5770,,,Quartz,2,3.199,30,502,4.16,,,64mm diameter light gas gun,64,0.834,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al Pure,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,58,94,30,15,73,26,70,0.33,933,5.662,30,286,2.7,5770,,,Quartz,2,3.185,30,501,4.15,,,64mm diameter light gas gun,64,0.91,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al [100],"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,17,35,0.35,14,71,16,44,0.36,933,5.881,30,,2.699,5770,,,Quartz,2,3.197,30,503,4.17,,,64mm diameter light gas gun,64,1.36,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 6061-20,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,276,310,29,28±0.5,75,27,72,0.33,890,0.997,30,34,2.704,5770,,,Quartz,2,0.524,30,499,4.14,,,64mm diameter light gas gun,64,1.578,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 6061-80,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,276,310,29,39.5±0.5,75,27,72,0.33,890,0.998,30,47,2.706,5770,,,Quartz,2,0.524,30,501,4.15,,,64mm diameter light gas gun,64,1.68,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,1,30,182,2.705,5770,,,Quartz,2,0.524,30,502,4.16,,,64mm diameter light gas gun,64,1.32,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al Pure,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,58,94,30,15,73,26,70,0.33,933,0.994,30,286,2.7,5770,,,Quartz,2,0.524,30,500,4.14,,,64mm diameter light gas gun,64,1.45,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.885,30,182,2.705,5770,,,Sapphire,3,5.086,30,725,8.96,,,64mm diameter light gas gun,64,0.98,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 6061-20,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,276,310,29,28±0.5,75,27,72,0.33,890,5.85,30,34,2.704,5770,,,Al 6061-20,1,2.969,30,1565,13.5,,,30mm diameter propellant gun,30,1.25,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 6061-80,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,276,310,29,39.5±0.5,75,27,72,0.33,890,5.91,30,47,2.706,5770,,,Al 6061-80,1,3.078,30,1335,11.2,,,30mm diameter propellant gun,30,1.36,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.904,30,182,2.705,5770,,,Al 1060,1,3,30,1565,13.5,,,30mm diameter propellant gun,30,1.24,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.698,30,182,2.705,5770,,,Al 1060,1,3.247,30,1585,13.8,,,30mm diameter propellant gun,30,1.17,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al Pure,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,58,94,30,15,73,26,70,0.33,933,5.862,30,286,2.7,5770,,,Al Pure,1,3.023,30,1566,13.4,,,30mm diameter propellant gun,30,0.99,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al Pure,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,58,94,30,15,73,26,70,0.33,933,5.883,30,286,2.7,5770,,,Al Pure,1,2.999,30,1588,13.7,,,30mm diameter propellant gun,30,1.07,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.786,30,182,2.705,5770,,,Al 1060,1,3.103,30,1921,17.3,,,30mm diameter propellant gun,30,1.23,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.691,30,182,2.705,5770,,,Al 1060,1,3.245,30,2348,22.1,,,30mm diameter propellant gun,30,1.16,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.682,30,182,2.705,5770,,,Al 1060,1,3.247,30,2352,22.1,,,30mm diameter propellant gun,30,1.16,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1060,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,28,69,10,22,74,27,71,0.33,1205,5.855,30,182,2.705,5770,,,Al 1060,1,1.998,30,2350,22.1,,,30mm diameter propellant gun,30,1.21,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 6061-80,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,276,310,29,39.5±0.5,75,27,72,0.33,890,5.704,30,47,2.706,5770,,,Al 6061-80,1,1.986,30,2323,21.8,,,30mm diameter propellant gun,30,1.23,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 6061-20,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,276,310,29,28±0.5,75,27,72,0.33,890,5.707,30,34,2.704,5770,,,Al 6061-20,1,1.982,30,2338,21.9,,,30mm diameter propellant gun,30,1.29,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al Pure,"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,58,94,30,15,73,26,70,0.33,933,5.731,30,286,2.7,5770,,,Al Pure,1,1.988,30,2275,21.2,,,30mm diameter propellant gun,30,1.16,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al [100],"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,17,35,0.35,14,71,16,44,0.36,933,5.711,30,,2.699,5770,,,Al [100],1,1.999,30,2338,21.9,,,30mm diameter propellant gun,30,1.87,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al [100],"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,17,35,0.35,14,71,16,44,0.36,933,5.685,30,,2.699,5770,,,Al 6061-T6,1,1.998,30,2345,22.1,,,30mm diameter propellant gun,30,1.76,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al [111],"These studies involved a variety of aluminum materials, including commercially pure aluminum 99.6%, ultrapure polycrystalline aluminum 99.9998% Al, single-crystal Al 99.999% pure for 100 and 99.98% for 111, and three heat treatments of 6061 aluminum alloy.",,,18,74,0.35,15,83,20,70,0.33,933,5.691,30,,2.699,5770,,,Al 6061-T6,1,1.996,30,2331,21.9,,,30mm diameter propellant gun,30,1.17,,"Chen, X., Asay, J. R., Dwivedi, S. K., & Field, D. P. (2006). Spall behavior of aluminum with varying microstructures. Journal of applied physics, 99(2)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.867,41.069,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Quartz,2,3.216,,509,4.18,,1.1,102mm diameter gun,102,1.1,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,6.008,42.056,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.223,,557,4.31,,1.13,102mm diameter gun,102,1.14,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.884,41.188,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.182,,755,5.98,,1.09,51mm diameter gun,51,1.29,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.873,41.111,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.198,,1017,8.3,,1.06,51mm diameter gun,51,1.52,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.875,41.125,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.2,,1007,8.21,,1.06,51mm diameter gun,51,1.4,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.898,41.286,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.19,,1205,10.04,,1.04,51mm diameter gun,51,1.24,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.891,41.237,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.202,,1219,10.17,,1.04,51mm diameter gun,51,1.34,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.901,41.307,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.212,,1399,11.91,,1.02,51mm diameter gun,51,1.08,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,5.981,41.867,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,1.763,,1031,8.43,,0.58,51mm diameter gun,51,2.05,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,6.003,42.021,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,2.493,,1034,8.46,,0.83,51mm diameter gun,51,1.79,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 1100,"The material investigated was 1100-O aluminum, chosen because it is commercially pure and therefore relatively simple to study (compared to its strong alloy counterparts). The 1100 aluminum alloy is fully annealed (“O” temper) with silicon, iron, and copper as major alloying elements.",,,35,90,11,23,77.35±0.47,26.59±0.19,71.57±0.44,0.33,1202.5,6.014,42.098,250,2.71±0.0014,6451.68±12.47,3132.3±10.57,,Al 1100,1,3.532,,1011,8.25,,1.17,51mm diameter gun,51,1.36,,"Williams, C. L., Ramesh, K. T., & Dandekar, D. P. (2012). Spall response of 1100-O aluminum. Journal of Applied Physics, 111(12)."
Al 2139,"The material studied here was manufactured by Alcan, Inc., at their Ravenswood, West Virginia facility. 2139-T8 aluminum is alloyed primarily with copper (Cu), magnesium (Mg), and silver (Ag).",,,487,505,46,170,77.5±2.5,27.2±0.5,73.1±1.4,0.343±0.007,,5.938,43,350,2.795±0.002,3120±30,6380±50,,,1,2.958,,308,2.41,,0.86,gas gun,,1.45,,"Casem, D. T., & Dandekar, D. P. (2009, December). RESPONSE OF ALUMINUM 2139‐T8 TO SHOCK LOADING. In AIP Conference Proceedings (Vol. 1195, No. 1, pp. 973-976). American Institute of Physics."
Al 5083,"Long process, see the second page",,,207,290,49,88,71.8±0.6,27.2±0.1,72.4±0.7,0.332±0.007,1137.5,10,10,34±11,2.664±0.007,6367±3,3193±4,,Al 5083,1,5,,196,1.4,,,,,0.84,,"Whelchel, R. L., Sanders Jr, T. H., & Thadhani, N. N. (2014). Spall and dynamic yield behavior of an annealed aluminum–magnesium alloy. Scripta Materialia, 92, 59-62."
Al 5083,"Long process, see the second page",,,207,290,49,88,71.8±0.6,27.2±0.1,72.4±0.7,0.332±0.007,1137.5,10,10,34±11,2.664±0.007,6367±3,3193±4,,Al 5083,1,5,,433,3,,,,,0.86,,"Whelchel, R. L., Sanders Jr, T. H., & Thadhani, N. N. (2014). Spall and dynamic yield behavior of an annealed aluminum–magnesium alloy. Scripta Materialia, 92, 59-62."
